Date,Platform,Region,Impressions,Clicks,Spend,Conversions,Revenue
2023-03-12,LinkedIn,Asia,252775,11180,1972.85,1920,39012.03
2023-07-25,Google,Asia,243875,8948,2587.67,1261,74240.5
2023-07-20,Instagram,North America,51671,2679,607.6,327,11071.22
2024-12-11,Facebook,Asia,50383,3692,2193.24,364,8793.5
2024-06-26,Instagram,Middle East,178982,1981,4876.52,122,5912.86
2023-04-06,Facebook,North America,285218,18031,2358.76,1575,60382.86
2023-03-28,Facebook,North America,217042,14434,2274.58,2474,105671.54
2024-03-21,Instagram,North America,126461,5276,4329.11,998,51928.61
2024-12-18,Google,Asia,168687,5455,1551.25,465,11831.68
2024-08-21,Facebook,North America,77697,2346,2523.05,210,7614.71
2024-07-02,Google,North America,168467,6051,2585.06,295,6966.97
2024-12-03,Google,Europe,106366,7847,4354.58,353,8347.93
2023-09-12,Google,Middle East,184600,1802,3547.33,183,9663.06
2023-06-28,Facebook,Middle East,274028,15817,3001.79,2303,69076.42
2024-04-18,Facebook,North America,81838,1097,777.51,106,2674.23
2024-02-15,Google,Europe,202652,10602,1664.69,357,7451.31
2023-03-08,Instagram,Middle East,262152,5220,913.9,917,48760.78
2023-12-06,Facebook,Europe,297013,16105,727.87,2400,89583.01
2024-02-09,LinkedIn,Europe,150330,7990,1277.63,489,27546.43
2023-10-09,Google,Middle East,281584,5870,655.92,553,25377.8
2024-05-25,LinkedIn,Middle East,65985,1718,1758.99,120,4412.33
2024-10-20,Instagram,Europe,150269,6883,2658.58,1042,35179.34
2024-08-02,Google,Middle East,120893,3946,617.28,661,19010.89
2023-10-15,Facebook,Middle East,188787,6856,3950.79,526,31012.54
2023-04-13,Instagram,North America,119868,1916,3938.22,162,6970.48
2024-02-02,Google,North America,96163,2937,3166.34,417,23585.19
2023-01-29,Google,North America,197615,4084,4265.14,554,23093.48
2023-06-29,LinkedIn,Europe,73660,1460,1546.81,106,2204.49
2024-05-04,Facebook,Asia,290620,21123,1406.59,1118,37598.74
2023-07-01,Google,Europe,55744,1605,3139.74,122,6218.91
2024-06-22,Google,Europe,147934,7481,3137.07,739,23700.18
2023-05-20,Instagram,Middle East,257576,16964,3421.31,763,36843.22
2024-07-29,Google,North America,224465,6745,2202.73,653,16386.34
2023-01-02,LinkedIn,Europe,97731,5934,1931.98,502,22884.11
2023-04-17,LinkedIn,North America,136813,2274,1570.98,213,5690.4
2023-04-01,Google,Middle East,52987,2086,1443.58,404,9175.56
2023-09-20,Facebook,Europe,62621,2580,2471.99,264,15513.72
2024-02-28,LinkedIn,Middle East,142073,9946,2189.06,1747,68446.71
2024-08-14,Instagram,North America,168302,2207,4096.38,67,2130.36
2023-11-23,Google,Europe,69451,3800,1265.47,434,11473.3
2023-03-18,Facebook,Asia,205721,11053,4519.52,176,6556.52
2024-10-31,Instagram,Middle East,91183,1438,955.66,102,6015.55
2024-02-24,Google,Asia,127961,4891,931.62,452,19377.6
2024-05-17,Instagram,Europe,144589,1062,2424.23,125,6619.49
2024-10-02,LinkedIn,North America,75424,1210,1431.29,213,6746.23
2023-03-25,LinkedIn,Europe,130832,7512,2619.25,1403,42932.05
2024-10-19,LinkedIn,North America,147260,7249,2162.31,962,20956.86
2024-03-26,LinkedIn,Asia,109308,7857,1708.53,176,4583.96
2024-12-14,Facebook,Europe,225149,12265,4136.81,1745,102655.25
2024-08-26,Instagram,Europe,270409,13684,4182.82,1764,103414.69
2024-12-04,LinkedIn,North America,174849,5896,855.3,121,4850.17
2024-06-13,Instagram,Europe,298841,15714,1277.96,734,43222.76
2023-07-17,Instagram,Europe,160985,2283,4947.26,272,7636.88
2024-10-04,Instagram,Asia,133820,2097,891.62,334,11988.66
2023-11-30,Google,Middle East,290428,1405,4039.48,209,9092.14
2024-03-05,Facebook,Middle East,89227,2214,3049.67,348,17516.61
2023-04-13,Facebook,Europe,255978,10374,4403.64,1852,62513.83
2024-02-25,Google,Middle East,221648,16911,3074.1,1987,42717.77
2023-10-10,LinkedIn,North America,212069,10972,3563.66,1695,36529.46
2023-12-06,Instagram,Europe,245493,16571,4643.76,1575,32774.67
2023-11-07,Google,Asia,270947,17109,4362.06,2855,68316.43
2023-08-22,Instagram,Asia,244962,15519,3983.14,1364,41979.55
2024-03-02,Facebook,North America,165793,4463,4610.45,466,23131.21
2024-06-12,Google,Europe,185074,13967,1215.38,1324,64058.8
2024-02-18,Instagram,Europe,95544,2579,4438.31,152,8128.82
2023-09-13,Facebook,Middle East,63253,4760,2121.69,253,7832.65
2024-04-20,LinkedIn,Europe,228565,2001,1588.72,300,13128.52
2023-07-01,LinkedIn,Asia,140242,3679,4269.44,314,15686.95
2024-12-06,Facebook,Asia,57195,2583,723.43,487,20887.59
2023-08-08,Instagram,North America,227653,7774,1710.88,888,35991.75
2024-11-29,Facebook,Middle East,288948,5335,3413.17,665,34603.0
2023-08-18,Google,Asia,236840,10023,2407.13,821,44386.09
2024-04-15,Google,North America,172342,5950,3547.38,863,37436.5
2023-01-08,Google,Asia,128243,2771,2667.82,222,13216.65
2024-10-17,Google,Asia,118458,5895,1347.62,1109,56136.44
2023-02-28,LinkedIn,Asia,228456,5585,3745.77,1068,63971.88
2023-09-23,LinkedIn,Middle East,151783,1578,3123.61,147,4957.82
2024-12-31,Instagram,Middle East,287640,12747,2782.92,746,40004.66
2024-07-25,Instagram,Asia,75586,4856,1075.75,314,15388.34
2024-07-26,Instagram,Asia,221556,3926,1500.14,278,13835.61
2023-11-11,LinkedIn,Asia,147434,5269,3135.07,524,28321.44
2024-04-26,Facebook,Europe,173789,4187,2752.15,747,26344.28
2023-11-02,LinkedIn,Europe,278287,5940,1118.14,460,15505.13
2024-08-06,LinkedIn,North America,132938,3954,4005.24,549,18284.54
2023-07-01,Google,Europe,51235,2851,1730.88,222,9557.36
2023-06-12,LinkedIn,Europe,83922,6033,2451.7,929,33570.1
2024-05-03,LinkedIn,Europe,59889,3186,1397.36,432,25057.19
2023-11-26,Instagram,Europe,227405,1135,3320.09,113,3282.72
2023-12-19,Google,North America,76924,4142,2765.01,363,9685.13
2023-02-16,Google,Asia,169518,12924,2841.3,2196,73595.44
2024-12-04,Instagram,Asia,286292,17062,2116.63,821,21834.77
2024-02-18,Facebook,North America,108804,6956,4931.96,482,23793.0
2024-08-26,Instagram,Europe,146099,11658,4064.57,1586,87327.96
